"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"BOM";"CUI_PURCHASE_URL";"DESCRIPTION";"MANUFACTURER_PART_NUMBER";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"SPICEPREFIX";"TP_SIGNAL_NAME";"URL";"VALUE";"VENDOR";
"+5V";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"-5V";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"1V8";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"3V3";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"C1";"10pF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C2";"100nF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C3";"1.2nF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C4";"8.2nF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"24";"";"";"C";"";"";"";"";
"C5";"10uF";"C-USC1210";"C1210";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"C";"";"";"";"";
"C6";"47uF";"C-USC1210";"C1210";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"C";"";"";"";"";
"C7";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C8";"100nF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C9";"100nF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C10";"22uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C11";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C12";"100nF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C13";"100nF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C14";"22uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C15";"47uF";"CGA9N3X7R1_CGA9N3X7R1C476M230KB";"CGA9N3X7R1_CAP_5750";"";"";"";"";"";"CGA9N3X7R1C476M230KB";"";"";"";"";"";"";"";"";"";"";"";"";"";"TDK";
"C16";"22uF";"C-USC1210";"C1210";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"C";"";"";"";"";
"C17";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C18";"2.2uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C19";"";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C20";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C21";"33pF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";"";
"C22";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C23";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C24";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C25";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C26";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C27";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C28";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C29";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C30";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C31";"10uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C32";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C33";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C34";"5.6uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C35";"5.6uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C36";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C37";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C38";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C39";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C40";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C41";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C42";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C43";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C44";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C45";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C46";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C47";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C48";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C49";"10nF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C50";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C51";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C52";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C53";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C54";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C55";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C56";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C57";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C58";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C59";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C60";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C61";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C62";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C63";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C64";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C65";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C66";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C67";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C68";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C69";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C70";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C71";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C72";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C73";"0.1uF";"NON_POL_0805/2012";"0805_H0.75";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D1";"SBR80520LT3G";"SCHOTTKY_DIODE_SOD123";"SOD123";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D2";"SBR80520LT3G";"SCHOTTKY_DIODE_SOD123";"SOD123";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D3";"VS-50WQ04FNPBFDPAK-L";"VS-50WQ04FNPBFDPAK-L";"DPAK-L";"";"";"";"";"";"VS50WQ04FNPBF";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vishay";
"D4";"GREEN";"LED-BLUE1206";"LED-1206";"Blue SMD LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"DIO-09911";"";"";"";"BLUE";"";
"G1";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"G2";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"G3";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"G4";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"12";"";"";"";"";"";"";"";
"J1";"DCJ0202";"DCJ0202";"DCJ0202";"DC POWER JACK";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"17";"";"";"";"";"";"";"";
"J2";"ZYBO_JF";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J3";"ZYBO_JE";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J4";"ZYBO_JD";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J5";"ZYBO_JC";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J6";"ZYBO_JB";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J7";"A_XADC";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J8";"SJ1-3523N";"SJ1-3523N";"CUI_SJ1-3523N";"3.5 mm Right-Angle Stereo Jack, 3 Pin PCB Mount, Non-Threaded";"Unavailable";"";"https://www.cuidevices.com/product/interconnect/connectors/audio-connectors/jacks/sj1-352xn-series?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM";"3.5 mm, Stereo, Right Angle, Through Hole, Audio Jack Connector";"";"CUI Devices";"SJ1-3523N";"";"";"";"None";"";"None";"";"";"";"";"";"";
"J9";"Vin_HEADER";"CONN_02LOCK";"1X02_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J10";"Vout_HEADER";"CONN_02LOCK";"1X02_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J11";"5V0_SENSOR";"CONN_03LOCK";"1X03_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J12";"3V3_SENSOR";"CONN_03LOCK";"1X03_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J13";"1V8_SENSOR";"CONN_03LOCK";"1X03_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J14";"BRKOUT_JD";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J15";"BRKOUT_JC";"FEMALE_HEADER-2X6";"FEMALE_HEADER-2X6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
